3180	DONATECOUNTRY LIVING P.9• Again and again the Lord has instructed that our peopleare to take their families away from the cities, into thecountry, where they can raise their own provisions; forin the future the problem of buying and selling will be avery serious one. We should now begin to heed theinstruction given us over and over again: Get out of thecities into rural districts, where the houses are notcrowded closely together, and where you will be fr,from the interference of enemies.
3186	DONATECOUNTRY LIVING P.9• Again and again the Lord has instructed that our peopleare to take their families away from the cities, into thecountry, where they can raise their own provisions; forin the future the problem of buying and selling will be avery serious one. We should now begin to heed theinstruction given us over and over again: Get out of thecities into rural districts, where the houses are notcrowded closely together, and where you will be freefrom the interference of enemies.
3192	DONATECOUNTRY LIVING P.9• Again and again the Lord has instructed that our peopleare to take their families away from the cities, into thecountry, where they can raise their own provisions; forin the future the problem of buying and selling will be avery serious one. We should now begin to heed theinstruction given us over and over again: Get out of thecities into rural districts, where the houses are notcrowded closely together, and where you will be freefrom the interference of enemies.
3198	DONATECOUNTRY LIVING P.9• Again and again the Lord has instructed that our peopleare to take their families away from the cities, into thecountry, where they can raise their own provisions; forin the future the problem of buying and selling will be avery serious one. We should now begin to heed theinstruction given us over and over again: Get out of thecities into rural districts, where the houses are notcrowded closely together, and where you will be freefrom the interference of enemies.
3204	DONATECOUNTRY LIVING P.9• Again and again the Lord has instructed that our peopleare to take their families away from the cities, into thecountry, where they can raise their own provisions; forin the future the problem of buying and selling will be avery serious one. We should now begin to heed theinstruction given us over and over again: Get out of thecities into rural districts, where the houses are notcrowded closely together, and where you will be freefrom the interference of enemies.
3210	DONATECOUNTRY LIVING P.9• Again and again the Lord has instructed that our peopleare to take their families away from the cities, into thecountry, where they can raise their own provisions; forin the future the problem of buying and selling will be avery serious one. We should now begin to heed theinstruction given us over and over again: Get out of thecities into rural districts, where the houses are notcrowded closely together, and where you will be freefrom the interference of enemies.
3216	DONATECOUNTRY LIVING P.9• Again and again the Lord has instructed that our peopleare to take their families away from the cities, into thecountry, where they can raise their own provisions; forin the future the problem of buying and selling will be avery serious one. We should now begin to heed theinstruction given us over and over again: Get out of thecities into rural districts, where the houses are notcrowded closely together, and where you will be freefrom the interference of enemies.
3222	DONATECOUNTRY LIVING P.9• Again and again the Lord has instructed that our peopleare to take their families away from the cities, into thecountry, where they can raise their own provisions; forin the future the problem of buying and selling will be avery serious one. We should now begin to heed theinstruction given us over and over again: Get out of thecities into rural districts, where the houses are notcrowded closely together, and where you will be freefrom the interference of enemies.
3228	DONATECOUNTRY LIVING P.9• Again and again the Lord has instructed that our peopleare to take their families away from the cities, into thecountry, where they can raise their own provisions; forin the future the problem of buying and selling will be avery serious one. We should now begin to heed theinstruction given us over and over again: Get out of thecities into rural districts, where the houses are notcrowded closely together, and where you will be freefrom the interference of enemies.
3234	DONATECOUNTRY LIVING P.9• Again and again the Lord has instructed that our peopleare to take their families away from the cities, into thecountry, where they can raise their own provisions; forin the future the problem of buying and selling will be avery serious one. We should now begin to heed theinstruction given us over and over again: Get out of thecities into rural districts, where the houses are notcrowded closely together, and where you will be freefrom the interference of enemies.
3240	DONATECOUNTRY LIVING P.9• Again and again the Lord has instructed that our peopleare to take their families away from the cities, into thecountry, where they can raise their own provisions; forin the future the problem of buying and selling will be avery serious one. We should now begin to heed theinstruction given us over and over again: Get out of thecities into rural districts, where the houses are notcrowded closely together, and where you will be freefrom the interference of enemies.
3246	DONATECOUNTRY LIVING P.9• Again and again the Lord has instructed that our peopleare to take their families away from the cities, into thecountry, where they can raise their own provisions; forin the future the problem of buying and selling will be avery serious one. We should now begin to heed theinstruction given us over and over again: Get out of thecities into rural districts, where the houses are notcrowded closely together, and where you will be freefrom the interference of enemies.
3252	DONATECOUNTRY LIVING P.9• Again and again the Lord has instructed that our peopleare to take their families away from the cities, into thecountry, where they can raise their own provisions; forin the future the problem of buying and selling will be avery serious one. We should now begin to heed theinstruction given us over and over again: Get out of thecities into rural districts, where the houses are notcrowded closely together, and where you will be freefrom the interference of enemies.
