2472	DONATEJOEL 2:1-5• 1 Blow ye the trumpet in Zion, and sound an alarm in myholy mountain: let all the inhabitants of the land tremble: forthe day of the Lord cometh, for it is nigh at hand;• 2 A day of darkness and of gloominess, a day of clouds andof thick darkness, as the morning spread upon themountains: a great people and a strong; there hath not beenever the like, neither shall be any more after it, even to theyears of many generations.
2478	DONATEJOEL 2:1-5• 1 Blow ye the trumpet in Zion, and sound an alarm in myholy mountain: let all the inhabitants of the land tremble: forthe day of the Lord cometh, for it is nigh at hand;• 2 A day of darkness and of gloominess, a day of clouds andof thick darkness, as the morning spread upon themountains: a great people and a strong; there hath not beenever the like, neither shall be any more after it, even to theyears of many generations.
2484	DONATEJOEL 2:1-5• 1 Blow ye the trumpet in Zion, and sound an alarm in myholy mountain: let all the inhabitants of the land tremble: forthe day of the Lord cometh, for it is nigh at hand;• 2 A day of darkness and of gloominess, a day of clouds andof thick darkness, as the morning spread upon themountains: a great people and a strong; there hath not beenever the like, neither shall be any more after it, even to theyears of many generations.
2490	DONATEJOEL 2:1-5• 1 Blow ye the trumpet in Zion, and sound an alarm in myholy mountain: let all the inhabitants of the land tremble: forthe day of the Lord cometh, for it is nigh at hand;• 2 A day of darkness and of gloominess, a day of clouds andof thick darkness, as the morning spread upon themountains: a great people and a strong; there hath not beenever the like, neither shall be any more after it, even to theyears of many generations.
2496	DONATEJOEL 2:1-5• 1 Blow ye the trumpet in Zion, and sound an alarm in myholy mountain: let all the inhabitants of the land tremble: forthe day of the Lord cometh, for it is nigh at hand;• 2 A day of darkness and of gloominess, a day of clouds andof thick darkness, as the morning spread upon themountains: a great people and a strong; there hath not beenever the like, neither shall be any more after it, even to theyears of many generations.
2502	DONATEJOEL 2:1-5• 1 Blow ye the trumpet in Zion, and sound an alarm in myholy mountain: let all the inhabitants of the land tremble: forthe day of the Lord cometh, for it is nigh at hand;• 2 A day of darkness and of gloominess, a day of clouds andof thick darkness, as the morning spread upon themountains: a great people and a strong; there hath not beenever the like, neither shall be any more after it, even to theyears of many generations.
2508	DONATEJOEL 2:1-5• 1 Blow ye the trumpet in Zion, and sound an alarm in myholy mountain: let all the inhabitants of the land tremble: forthe day of the Lord cometh, for it is nigh at hand;• 2 A day of darkness and of gloominess, a day of clouds andof thick darkness, as the morning spread upon themountains: a great people and a strong; there hath not beenever the like, neither shall be any more after it, even to theyears of many generations.
2514	DONATEJOEL 2:1-5• 1 Blow ye the trumpet in Zion, and sound an alarm in myholy mountain: let all the inhabitants of the land tremble: forthe day of the Lord cometh, for it is nigh at hand;• 2 A day of darkness and of gloominess, a day of clouds andof thick darkness, as the morning spread upon themountains: a great people and a strong; there hath not beenever the like, neither shall be any more after it, even to theyears of many generations.
2520	DONATEJOEL 2:1-5• 1 Blow ye the trumpet in Zion, and sound an alarm in myholy mountain: let all the inhabitants of the land tremble: forthe day of the Lord cometh, for it is nigh at hand;• 2 A day of darkness and of gloominess, a day of clouds andof thick darkness, as the morning spread upon themountains: a great people and a strong; there hath not beenever the like, neither shall be any more after it, even to theyears of many generations.
2526	DONATEJOEL 2:13-15• 13 And rend your heart, and not your garments, and turn unto theLord your God: for he is gracious and merciful, slow to anger, andof great kindness, and repenteth him of the evil.• 14 Who knoweth if he will return and repent, and leave a blessingbehind him; even a meat offering and a drink offering unto theLord your God?• 15 Blow the trumpet in Zion, sanctify a fast, call a solemnassembly:00058
2532	DONATEJOEL 2:13-15• 13 And rend your heart, and not your garments, and turn unto theLord your God: for he is gracious and merciful, stow to anger, andof great kindness, and repenteth him of the evil.• 14 Who knoweth if he will return and repent, and leave a blessingbehind him; even a meat offering and a drink offering unto theLord your God?• 15 Blow the trumpet in Zion, sanctify a fast, call a solemnassembly:00009
2538	DONATEJOEL 2:13-15• 13 And rend your heart, and not your garments, and turn unto theLord your God: for he is gracious and merciful, slow to anger, andof great kindness, and repenteth him of the evil.• 14 Who knoweth if he will return and repent, and leave a blessingbehind him; even a meat offering and a drink offering unto theLord your God?• 15 Blow the trumpet in Zion, sanctify a fast, call a solemnassembly:
