2814	Al[DLIVETHE GREAT SECOND ADVENT MOVEMENT: ITS RISE AND PROGRESS P.522, 523• Brother Bates was using as an illustration of their course inpatient waiting, his experience on nearing home on a seavoyage, after a long absence. The power of God came uponSister Couch, as she arose, and beckoned to Brother Bates. Hesaid, "Sister, what is it?" She replied, "What you are saying is allvery good, but here is a man who has light on the midnight cry.""Well." said Brother Bates, "then let him come up here on theplatform, and give it to the people," and he sat down.DONATE
2820	AlIDLIVETHE GREAT SECOND ADVENT MOVEMENT: ITS RISE AND PROGRESS P.522, 523• Brother Bates was using as an illustration of their course inpatient waiting, his experience on nearing home on a seavoyage, after a long absence. The power of God came uponSister Couch, as she arose, and beckoned to Brother Bates. Hesaid, "Sister, what is it?" She replied, "What you are saying is allvery good, but here is a man who has light on the midnight cry.""Well," said Brother Bates, "then let him come up here on theplatform, and give it to the people," and he sat down.DONATE
2826	Al[DLIVETHE GREAT SECOND ADVENT MOVEMENT: ITS RISE AND PROGRESS P.522, 523• Brother Bates was using as an illustration of their course inpatient waiting, his experience on nearing home on a seavoyage, after a long absence. The power of God came uponSister Couch, as she arose, and beckoned to Brother Bates. Hesaid, "Sister, what is it?" She replied, "What you are saying is allvery good, but here is a man who has light on the midnight cry.""Well." said Brother Bates, "then let him come up here on theplatform, and give it to the people," and he sat down.DONATE
2832	AlIDLIVETHE GREAT SECOND ADVENT MOVEMENT: ITS RISE AND PROGRESS P.522, 523• Brother Bates was using as an illustration of their course inpatient waiting, his experience on nearing home on a seavoyage, after a long absence. The power of God came uponSister Couch, as she arose, and beckoned to Brother Bates. Hesaid, "Sister, what is it?" She replied, "What you are saying is allvery good, but here is a man who has light on the midnight cry.""Well." said Brother Bates, "then let him come up here on theplatform, and give it to the people," and he sat down.DONATE
2838	AIDLIVETHE GREAT SECOND ADVENT MOVEMENT: ITS RISE AND PROGRESS P.522, 523• The minister who thus walked into the stand was S. S. Snow,who in a few sentences gave them the path of his midnight crymessage. Elder James White was in that audience; I was notthere, but got my light on the subject from those who werethere.DONATE
2844	AlLLIVETHE GREAT SECOND ADVENT MOVEMENT: ITS RISE AND PROGRESS P.522, 523• The minister who thus walked into the stand was S. S. Snow,who in a few sentences gave them the path of his midnight crymessage. Elder James White was in that audience; I was notthere, but got my light on the subject from those who werethere.DONATE
2850	AlIDLIVETHE GREAT SECOND ADVENT MOVEMENT: ITS RISE AND PROGRESS P.522, 523• The minister who thus walked into the stand was S. S. Snow,who in a few sentences gave them the path of his midnight crymessage. Elder James White was in that audience; I was notthere, but got my light on the subject from those who werethere.DONATE
2856	AlILIVETHE GREAT SECOND ADVENT MOVEMENT: ITS RISE AND PROGRESS P.522, 523• The minister who thus walked into the stand was S. S. Snow,who in a few sentences gave them the path of his midnight crymessage. Elder James White was in that audience; I was notthere, but got my light on the subject from those who werethere.DONATE
2862	AlIDLIVETHE GREAT SECOND ADVENT MOVEMENT: ITS RISE AND PROGRESS P.522, 523• The minister who thus walked into the stand was S. S. Snow,who in a few sentences gave them the path of his midnight crymessage. Elder James White was in that audience; I was notthere, but got my light on the subject from those who werethere.DONATE
2868	AlLDLIVETHE GREAT SECOND ADVENT MOVEMENT: ITS RISE AND PROGRESS P.522, 523• The minister who thus walked into the stand was S. S. Snow,who in a few sentences gave them the path of his midnight crymessage. Elder James White was in that audience; I was notthere, but got my light on the subject from those who werethere.DONATE
2874	AlLDLIVETHE GREAT SECOND ADVENT MOVEMENT: ITS RISE AND PROGRESS P.522, 523• The minister who thus walked into the stand was S. S. Snow,who in a few sentences gave them the path of his midnight crymessage. Elder James White was in that audience; I was notthere, but got my light on the subject from those who werethere.DONATE
2880	AlIDLIVETHE GREAT SECOND ADVENT MOVEMENT: ITS RISE AND PROGRESS P.522, 523• The minister who thus walked into the stand was S. S. Snow,who in a few sentences gave them the path of his midnight crymessage. Elder James White was in that audience; I was notthere, but got my light on the subject from those who werethere.DONATE
2886	AILIVETHE GREAT SECOND ADVENT MOVEMENT: ITS RISE AND PROGRESS P.522, 523• The minister who thus walked into the stand was S. S. Snow,who in a few sentences gave them the path of his midnight crymessage. Elder James White was in that audience; I was notthere, but got my light on the subject from those who werethere.DONATE
2892	AlLDLIVETHE GREAT SECOND ADVENT MOVEMENT: ITS RISE AND PROGRESS P.522, 523• The minister who thus walked into the stand was S. S. Snow,who in a few sentences gave them the path of his midnight crymessage. Elder James White was in that audience; I was notthere, but got my light on the subject from those who werethere.DONATE
2898	ADLIVETHE GREAT SECOND ADVENT MOVEMENT: ITS RISE AND PROGRESS P.522, 523• Brother Snow thus questioned them; "Where are we in our Adventexperience?*• Answer from the audience: "In the tarrying time."• Question: "How long was the vision to tarry?"• Answer: "Until midnight"• Question: "What is a day in prophecy?"• Answer: "A year."DONATE
2904	ADTHE GREAT SECOND ADVENT MOVEMENT: ITS RISE AND PROGRESS P.522, 523• Brother Snow thus questioned them; "Where are we in our Adventexperience?*• Answer from the audience: "In the tarrying time."• Question: "How long was the vision to tarry?"• Answer: "Until midnight"• Question: "What is a day in prophecy?"• Answer: "A year."DONATE
2910	AIDLIVETHE GREAT SECOND ADVENT MOVEMENT: ITS RISE AND PROGRESS P.522, 523• Brother Snow thus questioned them; "Where are we in our Adventexperience?"• Answer from the audience:"In the tarrying time."• Question: "How long was the vision to tarry?"• Answer: "Until midnight"• Question: "What is a day in prophecy?"• Answer: "A year."DONATE
2916	AlIDLIVETHE GREAT SECOND ADVENT MOVEMENT: ITS RISE AND PROGRESS P.522, 523• Brother Snow thus questioned them; "Where are we in our Adventexperience?"• Answer from the audience: "In the tarrying time,"• Question: "How long was the vision to tarry?"• Answer: "Until midnight"• Question: "What is a day in prophecy?"• Answer: "A year."DONATE
2922	AIDLIVETHE GREAT SECOND ADVENT MOVEMENT: ITS RISE AND PROGRESS P.522, 523• Brother Snow thus questioned them; "Where are we in our Adventexperience?*• Answer from the audience: "In the tarrying time."• Question: "How long was the vision to tarry?"• Answer: "Until midnight"• Question: "What is a day in prophecy?"• Answer: "A year."DONATE
2928	ADLIVETHE GREAT SECOND ADVENT MOVEMENT: ITS RISE AND PROGRESS P.522, 523• Brother Snow thus questioned them; "Where are we in our Adventexperience?*• Answer from the audience: "In the tarrying time."• Question: "How long was the vision to tarry?"• Answer: "Until midnight"• Question: "What is a day in prophecy?"• Answer: "A year."DONATE
2934	ADLIVETHE GREAT SECOND ADVENT MOVEMENT: ITS RISE AND PROGRESS P.522, 523• Brother Snow thus questioned them; "Where are we in our Adventexperience?"• Answer from the audience: "In the tarrying time."• Question: "How long was the vision to tarry?"• Answer: "Until midnight"• Question: "What is a day in prophecy?"• Answer: "A year."DONATE
2940	ADLIVETHE GREAT SECOND ADVENT MOVEMENT: ITS RISE AND PROGRESS P.522, 523• Brother Snow thus questioned them; "Where are we in our Adventexperience?*• Answer from the audience: "In the tarrying time."• Question: "How long was the vision to tarry?"• Answer: "Until midnight"• Question: "What is a day in prophecy?"• Answer: "A year."DONATE
