3306	MILLER'S WORKS, VOL. 1 P. 20-22• X. Figures sometimes have two or more different significations,as day is used in a figurative sense to represent three differentperiods of time, namely, first, indefinite, Ecclesiastes 7:14;second, definite, a day for a year, Ezekiel 4:6; and third, a dayfor a thousand years, 2 Peter 3:8.• The right construction will harmonize with the Bible, and makegood sense; other constructions will not.• XI. It a word makes good sense as it stands, and does noviolence to the simple laws of nature, it is to be understooliterally; if not, figuratively. Revelation 12:1, 2; 17:3-7.• Mack SlidesDONATEMack Slides
3312	MILLER'S WORKS, VOL. 1 P. 20-22• X. Figures sometimes have two or more different significations,as day is used in a figurative sense to represent three differentperiods of time, namely, first, indefinite, Ecclesiastes 7:14;second, definite, a day for a year, Ezekiel 4:6; and third, a dayfor a thousand years, 2 Peter 3:8.• The right construction will harmonize with the Bible, and makegood sense; other constructions will not.• XI. If a word makes good sense as it stands, and does noviolence to the simple laws of nature, it is to be understooliterally; if not, figuratively. Revelation 12:1, 2; 17:3-7.• Mack SlidesDONATEMack Slides
3318	MILLER'S WORKS, VOL. 1 P. 20-22• X. Figures sometimes have two or more different significations,as day is used in a figurative sense to represent three differentperiods of time, namely, first, indefinite, Ecclesiastes 7:14;second, definite, a day for a year, Ezekiel 4:6; and third, a dayfor a thousand years, 2 Peter 3:8.• The right construction will harmonize with the Bible, and makegood sense; other constructions will not.• XI. If a word makes good sense as it stands, and does noriolence to the simple laws of nature, it is to be understooliterally; if not, figuratively. Revelation 12:1, 2; 17:3-7.• Mack SlidesDONATEMack Slides
3324	MILLER'S WORKS, VOL. 1 P. 20-22• X. Figures sometimes have two or more different significations,as day is used in a figurative sense to represent three differentperiods of time, namely, first, indefinite, Ecclesiastes 7:14;second, definite, a day for a year, Ezekiel 4:6; and third, a dayfor a thousand years, 2 Peter 3:8.• The right construction will harmonize with the Bible, and makegood sense; other constructions will not.• XI. If a word makes good sense as it stands, and does noviolence to the simple laws of nature, it is to be understooliterally; if not, figuratively. Revelation 12:1, 2; 17:3-7.• Mack SlidesDONATEMack Slides
3330	MILLER'S WORKS, VOL. 1 P. 20-22ulfilment of a prophecy: If you find every word of the prophecyafter the figures are understoodnow that your history is the true event; but if one word lacks afulfilment, then you must look for another event, or wait its futureagree oment, the true believing children of cod may never beprophecy shallActs 3:18.• Mack SlidesDONATEMack Slides
3336	MILLER'S WORKS, VOL. 1 P. 20-22Bible, and when you find it explained, substitute the explanation tothe word used; and, if it make good sense, you need nof look further;• XIII. To know whether we have the true historical event for theulfilment of a prophecy: If you find every word of the prophecyafter the nigures are understoodnow that your history is the true event; but if one word lacks afulfilment, then you must look for another event, or wait its futurefor God takes care that historprophecy shallagree, so that the true believing children of God may never beashamed. Psalm 22:5. Isaiah 45:17-19. 1 Peter 2:6. Revelation 17:17.Acts 3:18.• Mack SlidesDONATEMack Slides
3342	MILLER'S WORKS, VOL. 1 P. 20-22Bible, and when you ind it explained, substitute the explanation tothe word used; and, if it make good sense, you need nof look further;if not, look again.ulfilment of a prophecy: If you find every word of the prophecyafter the figures are understoodnow that your history is the true event; but if one word lacks afulfilment, then you must look for another event, or wait its futureagree, so that the true believing children of God may never beprophecy shallActs 3:18.• Mack SlidesDONATEMack Slides
3348	MILLER'S WORKS, VOL. 1 P. 20-22Bible, and when you hind it explained, substitute the explanation tothe word used; and, if it make good sense, you need nof look further;after the figurer are eder stoo dis literally fulfilled, then you ecis literally fulfilled, then you maynow that your history is the true event; but if one word lacks afulfilment, then you must look for another event, or wait its futureor God takes care that historprophecy shallgree, so that the true believing children of God may never beActs 3:18.• Mack SlidesDONATEMack Slides
3354	MILLER'S WORKS, VOL. 1 P. 20-22Bible, and when you ind it explained, substitute the explanation tothe word used; and, if it make good sense, you need nof look further;if not, look again.ulfilment of a prophecy: If you find every word of the prophecyafter the nigures are understoodnow that your history is the true event; but if one word lacks afulfilment, then you must look for another event, or wait its futurefor God takes care that historprophecy shallagree, so that the true believing children of God may never beActs 3:18.• Mack SlidesDONATEMack Slides
3360	MILLER'S WORKS, VOL. 1 P. 20-22Bible, and when you ind it explained, substitute the explanation forthe word used; and, if it make good sense, you need nof look further;• XIII. To know whether we have the true historical event for theulfilment of a prophecy: If you find every word of the prophecyafter the ngures are understoonow that your history is the true event; but if one word lacks afulfilment, then you must look for another event, or wait its futurefor God takes care that historprophecy shallagree, so that the true believing children of God may never beashamed. Psalm 22:5. Isaiah 45:17-19. 1 Peter 2:6. Revelation 17:17.Acts 3:18.• Mack SlidesDONATEMack Slides
3366	MILLER'S WORKS, VOL. 1 P. 20-22To learn the meaning of a tigure• Zarle, and when you find it explained, substitute the explanation fothe word used; and, if it make good sense, you need nof look further;after the figurer are eder stoo dis literaly uffilled, then you enis literally fulfilled, then you maynow that your history is the true event; but if one word lacks afulfilment, then you must look for another event, or wait its futurefor God takes care that historprophecy shallagree, so that the true believing children of God may never beActs 3:18.• Mack SlidesDONATEMack Slides
3372	MILLER'S WORKS, VOL. 1 P. 20-22Bible, and when you find it explained, substitute the explanation tothe word used; and, if it make good sense, you need nof look further;• XIII. To know whether we have the true historical event for theafter the figur prope eder stoo dins literaly affilled, then you ecis literally fulfilled, then you maynow that your history is the true event; but if one word lacks afulfilment, then you must look for another event, or wait its futurefor God takes care that historprophecy shallagree, so that the true believing children of God may never beashamed. Psalm 22:5. Isaiah 45:17-19. 1 Peter 2:6. Revelation 17:17.Acts 3:18.• Mack SlidesDONATEMack Slides
3378	MILLER'S WORKS, VOL. 1 P. 20-22• XIII. To know whether we have the true historical event for theulfilment of a prophecy: If you find every word of the prophecyafter the nigures are understoonow that your history is the true event; but if one word lacks afulfilment, then you must look for another event, or wait its futurefor God takes care that historprophecy shallagree, so that the true believing children of God may never beashamed. Psalm 22:5. Isaiah 45:17-19. 1 Peter 2:6. Revelation 17:17.Acts 3:18.• Mack SlidesDONATEMack Slides
3384	MILLER'S WORKS, VOL. 1 P. 20-22• XIII. To know whether we have the true historical event for the(alter the figures are understood is eral utiled, he oph maynow that your history is the true event; but if one word lacks afulfilment, then you must look for another event, or wait its futureor God takes care that historprophecy shallagree, so that the true believing children of God may never beashamed. Psalm 22:5. Isaiah 45:17-19. 1 Peter 2:6. Revelation 17:17.Acts 3:18.• Mack SlidesDONATEMack Slides
3390	MILLER'S WORKS, VOL. 1 P. 20-22• XIII. To know whether we have the true historical event for theulfilment of a prophecy: If you find every word of the prophecyafter the nigures are understoonow that your history is the true event; but if one word lacks afulfilment, then you must look for another event, or wait its futurefor God takes care that historprophecy shallagree, so that the true believing children of God may never beashamed. Psalm 22:5. Isaiah 45:17-19. 1 Peter 2:6. Revelation 17:17.Acts 3:18.• Mack SlidesDONATEMack Slides
3396	MILLER'S WORKS, VOL. 1 P. 20-22ulfilment of a prophecy: If you find every word of the prophecyafter the nigures are understoonow that your history is the true event; but if one word lacks afulfilment, then you must look for another event, or wait its futurefor God takes care that historyprophecy shallagree, so that the true believing children of God may never beActs 3:18.• Mack SlidesDONATEMack Slides
