2616	Amazing DiscoveriesD[tvLIVEGREAT CONTROVERSY 334-335• When it became known, multitudes were convinced of thecorrectness of the principles of prophetic interpretation adoptedby Miller and his associates, and a wonderful impetus was givento the advent movement. Men of learning and position unitedwith Miller, both in preaching and in publishing his views, andfrom 1840 to 1844 the work rapidly extended.
2622	Amazing DiscoveriesD(tvLIVEGREAT CONTROVERSY 334-335• When it became known, multitudes were convinced of thecorrectness of the principles of prophetic interpretation adoptedby Miller and his associates, and a wonderful impetus was givento the advent movement. Men of learning and position unitedwith Miller, both in preaching and in publishing his views, andfrom 1840 to 1844 the work rapidly extended.
2628	Amazing DiscoveriesDLIVEGREAT CONTROVERSY 334-335• When it became known, multitudes were convinced of thecorrectness of the principles of prophetic interpretation adoptedby Miller and his associates, and a wonderful impetus was givento the advent movement. Men of learning and position unitedwith Miller, both in preaching and in publishing his views, andfrom 1840 to 1844 the work rapidly extended.
2634	Amazing DiscoveriesDLIVEGREAT CONTROVERSY 334-335• When it became known, multitudes were convinced of thecorrectness of the principles of prophetic interpretation adoptedby Miller and his associates, and a wonderful impetus was givento the advent movement. Men of learning and position unitedwith Miller, both in preaching and in publishing his views, andfrom 1840 to 1844 the work rapidly extended.
2640	Amazing DiscoveriesDLIVEGREAT CONTROVERSY 334-335• When it became known, multitudes were convinced of thecorrectness of the principles of prophetic interpretation adoptedby Miller and his associates, and a wonderful impetus was givento the advent movement. Men of learning and position unitedwith Miller, both in preaching and in publishing his views, andfrom 1840 to 1844 the work rapidly extended.
2646	Amazing DiscoveriesD[tvLIVEGREAT CONTROVERSY 334-335• When it became known, multitudes were convinced of thecorrectness of the principles of prophetic interpretation adoptedby Miller and his associates, and a wonderful impetus was givento the advent movement. Men of learning and position unitedwith Miller, both in preaching and in publishing his views, andfrom 1840 to 1844 the work rapidly extended.
2652	Amazing DiscoveriesDLIVEGREAT CONTROVERSY 334-335• When it became known, multitudes were convinced of thecorrectness of the principles of prophetic interpretation adoptedby Miller and his associates, and a wonderful impetus was givento the advent movement. Men of learning and position unitedwith Miller, both in preaching and in publishing his views, andfrom 1840 to 1844 the work rapidly extended.
2658	Amazing DiscoveriesAllDtvLIVEGREAT CONTROVERSY 334-335• When it became known, multitudes were convinced of thecorrectness of the principles of prophetic interpretation adoptedby Miller and his associates, and a wonderful impetus was givento the advent movement. Men of learning and position unitedwith Miller, both in preaching and in publishing his views, andfrom 1840 to 1844 the work rapidly extended.
2664	Amazing DiscoveriesD[tvLIVEGREAT CONTROVERSY 334-335• When it became known, multitudes were convinced of thecorrectness of the principles of prophetic interpretation adoptedby Miller and his associates, and a wonderful impetus was givento the advent movement. Men of learning and position unitedwith Miller, both in preaching and in publishing his views, andfrom 1840 to 1844 the work rapidly extended.
2670	Amazing DiscoveriesAllD[tvLIVEGREAT CONTROVERSY 334-335• When it became known, multitudes were convinced of thecorrectness of the principles of prophetic interpretation adoptedby Miller and his associates, and a wonderful impetus was givento the advent movement. Men of learning and position unitedwith Miller, both in preaching and in publishing his views, andfrom 1840 to 1844 the work rapidly extended.
2676	Amazing DiscoveriesAllD[tvLIVEGREAT CONTROVERSY 334-335• When it became known, multitudes were convinced of thecorrectness of the principles of prophetic interpretation adoptedby Miller and his associates, and a wonderful impetus was givento the advent movement. Men of learning and position unitedwith Miller, both in preaching and in publishing his views, andfrom 1840 to 1844 the work rapidly extended.
2682	Amazing DiscoveriesD[tvLIVEGREAT CONTROVERSY 334-335• When it became known, multitudes were convinced of thecorrectness of the principles of prophetic interpretation adoptedby Miller and his associates, and a wonderful impetus was givento the advent movement. Men of learning and position unitedwith Miller, both in preaching and in publishing his views, andfrom 1840 to 1844 the work rapidly extended.
2688	Amazing DiscoveriesD(tvLIVEGREAT CONTROVERSY 334-335• When it became known, multitudes were convinced of thecorrectness of the principles of prophetic interpretation adoptedby Miller and his associates, and a wonderful impetus was givento the advent movement. Men of learning and position unitedwith Miller, both in preaching and in publishing his views, andfrom 1840 to 1844 the work rapidly extended.
2694	Amazing DiscoveriesD[tvLIVEGREAT CONTROVERSY 334-335• When it became known, multitudes were convinced of thecorrectness of the principles of prophetic interpretation adoptedby Miller and his associates, and a wonderful impetus was givento the advent movement. Men of learning and position unitedwith Miller, both in preaching and in publishing his views, andfrom 1840 to 1844 the work rapidly extended.
2700	Amazing DiscoveriesDLIVEGREAT CONTROVERSY 334-335• When it became known, multitudes were convinced of thecorrectness of the principles of prophetic interpretation adoptedby Miller and his associates, and a wonderful impetus was givento the advent movement. Men of learning and position unitedwith Miller, both in preaching and in publishing his views, andfrom 1840 to 1844 the work rapidly extended.
2706	Amazing DiscoveriesD[tvLIVEGREAT CONTROVERSY 334-335• When it became known, multitudes were convinced of thecorrectness of the principles of prophetic interpretation adoptedby Miller and his associates, and a wonderful impetus was givento the advent movement. Men of learning and position unitedwith Miller, both in preaching and in publishing his views, andfrom 1840 to 1844 the work rapidly extended.
