3558	MICAH 3:1-5DONATE• 1 And I said, Hear, I pray you, O heads of Jacob, and ye princes of the house of Israel; Is it notfor you to know judgment?• 2 Who hate the good, and love the evil; who pluck off their skin from off them, andtheir flesh from off their bones;• 3 Who also eat the flesh of my people, and flay their skin from off them; and they break theirbones, and chop them in pieces, as for the pot, and as flesh within the caldron.• 4 Then shall they cry unto the Lord, but he will not hear them: he will even hide his face fromthem at that time, as they have behaved themselves ill in their doings.• 5 Thus saith the Lord concerning the prophets that make my people err, that bitewith their teeth, and cry, Peace; and he that putteth not into their mouths, theywar against him.
3564	MICAH 3:1-5DONATEAnd I said, Hear, I pray you, O heads of Jacob, and ye princes of the house of Israel; Is it notfor you to know judgment?• 2 Who hate the good, and love the evil; who pluck off their skin from off them, andtheir flesh from off their bones;• 3 Who also eat the flesh of my people, and flay their skin from off them; and they break theirbones, and chop them in pieces, as for the pot, and as flesh within the caldron.• 4 Then shall they cry unto the Lord, but he will not hear them: he will even hide his face fromthem at that time, as they have behaved themselves ill in their doings.• 5 Thus saith the Lord concerning the prophets that make my people err, that bitewith their teeth, and cry, Peace; and he that putteth not into their mouths, theywar against him.
3570	MICAH 3:1-5DONATEAnd I said, Hear, I pray you, O heads of Jacob, and ye princes of the house of Israel; Is it notfor you to know judgment?• 2 Who hate the good, and love the evil; who pluck off their skin from off them, andtheir fleX from off their bones;• 3 Who also eat the flesh of my people, and flay their skin from off them; and they break theirbones, and chop them in pieces, as for the pot, and as flesh within the caldron.• 4 Then shall they cry unto the Lord, but he will not hear them: he will even hide his face fromthem at that time, as they have behaved themselves ill in their doings.• 5 Thus saith the Lord concerning the prophets that make my people err, that bitewith their teeth, and cry, Peace; and he that putteth not into their mouths, theywar against him.
3576	MICAH 3:1-5DONATEAnd I said, Hear, I pray you, O heads of Jacob, and ye princes of the house of Israel; Is it notfor vou to know judgment?• 2 Who hate the good, and love the evil; who pluck off their skin from off them, andtheir flesh from off their bones;• 3 Who also eat the flesh of my people, and flay their skin from off them; and they break theirbones, and chop them in pieces, as for the pot, and as flesh within the caldron.• 4 Then shall they cry unto the Lord, but he will not hear them: he will even hide his face fromthem at that time, as they have behaved themselves ill in their doings.• 5 Thus saith the Lord concerning the prophets that make my people err, that bitewith their teeth, and cry, Peace; and he that putteth not into their mouths, theywar against him.
3582	MICAH 3:1-5DONATEAnd I said, Hear, I pray you, O heads of Jacob, and ye princes of the house of Israel; Is it notfor you to know judgment?• 2 Who hate the good, and love the evil; who pluck off their skin from off them, andtheir flesh from off their bones;• 3 Who also eat the flesh of my people, and flay their skin from off them; and they break theirbones, and chop them in pieces, as for the pot, and as flesh within the caldron.• 4 Then shall they cry unto the Lord, but he will not hear them: he will even hide his face fromthem at that time, as they have behaved themselves ill in their doings.• 5 Thus saith the Lord concerning the prophets that make my people err, that bitewith their teeth, and cry, Peace; and he that putteth not into their mouths, theywar against him.
3588	MICAH 3:1-5DONATEAnd I said, Hear, I pray you, O heads of Jacob, and ye princes of the house of Israel; Is it notfor you to know judgment?• 2 Who hate the good, and love the evil; who pluck off their skin from off them, andtheir flesh from off their bones;3 Who also eat the flesh of my people, and flay their skin from off them; and they break theirbones, and chop them in pieces, as for the pot, and as flesh within the caldron.• 4 Then shall they cry unto the Lord, but he will not hear them: he will even hide his face fromthem at that time, as they have behaved themselves ill in their doings.• 5 Thus saith the Lord concerning the prophets that make my people err, that bitewith their teeth, and cry, Peace; and he that putteth not into their mouths, theywar against him.
3594	MICAH 3:1-5DONATEAnd I said, Hear, I pray you, O heads of Jacob, and ye princes of the house of Israel; Is it notfor you to know judgment?• 2 Who hate the good, and love the evil; who pluck off their skin from off them, andtheir flesh from off their bones;3 Who also eat the flesh of my people, and flay their skin from off them; and they break theirbones, and chop them in pieces, as for the pot, and as flesh within the caldron.• 4 Then shall they cry unto the Lord, but he will not hear them: he will even hide his face fromthem at that time, as they have behaved themselves ill in their doings.• 5 Thus saith the Lord concerning the prophets that make my people err, that bitewith their teeth, and cry, Peace; and he that putteth not into their mouths, theywar against him.
3600	MICAH 3:1-5DONATEAnd I said, Hear, I pray you, O heads of Jacob, and ye princes of the house of Israel; Is it notfor you to know judgment?• 2 Who hate the good, and love the evil; who pluck off their skin from off them, andtheir flesh from off their bones;3 Who also eat the flesh of my people, and flay their skin from off them; and they break theirbones, and chop them in pieces, as for the pot, and as flesh within the caldron.• 4 Then shall they cry unto the Lord, but he will not hear them: he will even hide his face fromthem at that time, as they have behaved themselves ill in their doings.• 5 Thus saith the Lord concerning the prophets that make my people err, that bitewith their teeth, and cry, Peace; and he that putteth not into their mouths, theywar against him.
3606	MICAH 3:1-5DONATEAnd I said, Hear, I pray you, O heads of Jacob, and ye princes of the house of Israel; Is it notfor you to know judgment?• 2 Who hate the good, and love the evil; who pluck off their skin from off them, andtheir flesh from off their bones;3 Who also eat the flesh of my people, and flay their skin from off them; and they break theirbones, and chop them in pieces, as for the pot, and as flesh within the caldron.• 4 Then shall they cry unto the Lord, but he will not hear them: he will even hide his face fromthem at that time, as they have behaved themselves ill in their doings.• 5 Thus saith the Lord concerning the prophets that make my people err, that bitewith their teeth, and cry, Peace; and he that putteth not into their mouths, theywar against him.
3612	MICAH 3:1-5• 1 And I said, Hear, I pray you, O heads of Jacob, and ye princes of the house of Isracl; Is it notfor you to know judgment?• 2 Who hate the good, and love the evil; who pluck off their skin from off them, andtheir llesh from off their bones;• 3 Who also cat the flesh of my people, and flay their skin from off them; and they break theirbones, and chop them in pieces, as for the pot, and as flesh within the caldron.• 4 Then shall they cry unto the Lord, but he will not hear them: he will even hide his face fromthem at that time, as they have behaved themselves ill in their doings.• 5 Thus saith the Lord concerning the prophets that make my people err, that bitewith their teeth, and Cry, Peace; and he that putteth not into their mouths, they even preparewar against hum.
3618	DONATEMICAH 3:1-5• 1 And I said, Flear, I pray you, O heads of Jacob, and ye princes of the house of Israel; Is it notfor you to know judgment?• 2 Who hate the good, and love the evil; who pluck off their skin from off them, andtheir flesh from off their bones;• 3 Who also cat the flesh of my people, and flay their skin from off them; and they break theirbones, and chop them in pieces, as for the pot, and as flesh within the caldron.• 4 Then shall they cry unto the Lord, but he will not hear them: he will even hide his face fromthem at that time, as they have behaved themselves ill in their doings.• 5 Thus saith the Lord concerning the prophets that make my people err, that bitewith their teeth, and Cry, Peace; and he that putteth not into their mouths, they even preparewar against him.
