3540	TESTIMONIES FOR THE CHURCH VOL.9 P.11 "THE LAST CRISIS"• We are living in the time of the end. The fast-fulfiling signs of theimes declare that the coming of Christ is near at handwhich we live are solemn and important. The Spirit of God isgradually but surely being withdrawn from the earth. Plagues andudgments are already falling upon the despisers of the grace of God.The calamities by land and sea, the unsettled state of society, thealarms of war, are portentous. They forecast approaching events ofthe greatest magnitude.• The agencies of evil are combining their forces and consolidating.They are strengthening for the last great crisis. Great changes aresoon to take place in our world, and the final movements will berapid ones.ADLIVE
3546	TESTIMONIES FOR THE CHURCH VOL.9 P.11 "THE LAST CRISIS"• ties declare that te ce of the christes at at hands he da ts inimes declare that the coming of Christ is near at handwhich we live are solemn and important. The Spirit of God isgradually but surely being withdrawn from the earth. Plagues andudgments are already falling upon the despisers of the grace of God.The calamities by land and sea, the unsettled state of society, thealarms of war, are portentous. They forecast approaching events ofthe greatest magnitude.• The agencies of evil are combining their forces and consolidating.They are strengthening for the last great crisis. Great changes arooon to take place in our world, and the final movements will berapid ones.ADLIVE
3552	TESTIMONIES FOR THE CHURCH VOL.9 P.11 "THE LAST CRISIS"• We are living in the time of the end. The fast-fulfilling signs of theimes declare that the coming of Christ is near at handwhich we live are solemn and important. The Spirit of God isgradually but surely being withdrawn from the earth. Plagues andudgments are already falling upon the despisers of the grace of God.The calamities by land and sea, the unsettled state of society, thealarms of war, are portentous. They forecast approaching events o.the greatest magnitude.• The agencies of evil are combining their forces and consolidating.They are strengthening for the last great crisis. Great changes aresoon to take place in our world, and the final movements will berapid ones.ADLIVE
3558	TESTIMONIES FOR THE CHURCH VOL.9 P.11 "THE LAST CRISIS"• We are living in the time of the end. The fast-fulfilling signs of theimes declare that the coming of Christ is near at handwhich we live are solemn and important. The Spirit of God isgradually but surely being withdrawn from the earth. Plagues andudgments are already falling upon the despisers of the grace of God.The calamities by land and sea, the unsettled state of society, thealarms of war, are portentous. They forecast approaching events ofthe greatest magnitude.• The agencies of evil are combining their forces and consolidating.They are strengthening for the last great crisis. Great changes aresoon to take place in our world, and the final movements will berapid ones.ADLIVE
3564	TESTIMONIES FOR THE CHURCH VOL.9 P.11 "THE LAST CRISIS"• We are living in the time of the end. The fast-fulfilling signs of theimes declare that the coming of Christ is near at handwhich we live are solemn and important. The Spirit of God isgradually but surely being withdrawn from the earth. Plagues andudgments are already falling upon the despisers of the grace of God.The calamities by land and sea, the unsettled state of society, thealarms of war, are portentous. They forecast approaching events ofthe greatest magnitude.• The agencies of evil are combining their forces and consolidating.They are strengthening for the last great crisis. Great changes aresoon to take place in our world, and the final movements will berapid ones.ADILIVE
3570	TESTIMONIES FOR THE CHURCH VOL.9 P.11 "THE LAST CRISIS"• We are living in the time of the end. The fast-fulfilling signs of theimes declare that the coming of Christ is near at handwhich we live are solemn and important. The Spirit of God isgradually but surely being withdrawn from the earth. Plagues andudgments are already falling upon the despisers of the grace of God.The calamities by land and sea, the unsettled state of society, thealarms of war, are portentous. They forecast approaching events ofthe greatest magnitude.• The agencies of evil are combining their forces and consolidating.They are strengthening for the last great crisis. Great changes aresoon to take place in our world, and the final movements will berapid ones.ADLIVE
3576	TESTIMONIES FOR THE CHURCH VOL.9 P.11 "THE LAST CRISIS"• ties declare that te ce of the christes at at hands the da thinimes declare that the coming of Christ is near at handwhich we live are solemn and important. The Spirit of God isgradually but surely being withdrawn from the earth. Plagues andudgments are already falling upon the despisers of the grace of God.The calamities by land and sea, the unsettled state of society, thealarms of war, are portentous. They forecast approaching events ofthe greatest magnitude.• The agencies of evil are combining their forces and consolidating.They are strengthening for the last great crisis. Great changes arooon to take place in our world, and the final movements will berapid ones.ADLIVE
3582	TESTIMONIES FOR THE CHURCH VOL.9 P.11 "THE LAST CRISIS"• We are living in the time of the end. The fast-fulfilling signs of theimes declare that the coming of Christ is near at handvhich we live are solemn and important. The Spirit of God isgradually but surely being withdrawn from the earth. Plagues andudgments are already falling upon the despisers of the grace of God.The calamities by land and sea, the unsettled state of society, thealarms of war, are portentous. They forecast approaching events ofthe greatest magnitude.• The agencies of evil are combining their forces and consolidating.They are strengthening for the last great crisis. Great changes aresoon to take place in our world, and the final movements will berapid ones.ADLIVE
3588	TESTIMONIES FOR THE CHURCH VOL.9 P. 11-16• On one occasion, when in New York City, I was in the nightseason called upon to behold buildings rising story after storytoward heaven. These buildings were warranted to be fireproof,and they were erected to glorify their owners and builders.Higher and still higher these buildings rose, and in them themost costly material was used. Those to whom these buildingsbelonged were not asking themselves: "How can we best glorifyGod?" The Lord was not in their thoughts.ALD.
3594	TESTIMONIES FOR THE CHURCH VOL.9 P. 11-16• On one occasion, when in New York City, I was in the nightseason called upon to behold buildings rising story after storytoward heaven. These buildings were warranted to be fireproof,and they were erected to glorify their owners and builders.Higher and still higher these buildings rose, and in them themost costly material was used. Those to whom these buildingsbelonged were not asking themselves: "How can we best glorifyGod?" The Lord was not in their thoughts.ADLIVE
3600	TESTIMONIES FOR THE CHURCH VOL.9 P. 11-16• On one occasion, when in New York City, I was in the nightseason called upon to behold buildings rising story after storytoward heaven. These buildings were warranted to be fireproof,and they were erected to glorify their owners and builders.Higher and still higher these buildings rose, and in them themost costly material was used. Those to whom these buildingsbelonged were not asking themselves: "How can we best glorifyGod?" The Lord was not in their thoughts.ADLIVE
3606	TESTIMONIES FOR THE CHURCH VOL.9 P. 11-16• On one occasion, when in New York City, I was in the nightseason called upon to behold buildings rising story after storytoward heaven. These buildings were warranted to be fireproof,and they were erected to glorify their owners and builders.Higher and still higher these buildings rose, and in them themost costly material was used. Those to whom these buildingsbelonged were not asking themselves: "How can we best glorifyGod?" The Lord was not in their thoughts.ADLIVE
