5520	ADLIVEEARLY WRITINGS P.258.3• God had led them along step by step, until He had placed them upon asolid, immovable platform. I saw individuals approach the platformand examine the foundation. Some with rejoicing immediately steppedunon t Others commenced to motent with the toundation. they wshedimprovements made, and then the platform would be more perfect, andthe people much happier. Some stepped off the platform to examine it anddeclared it to be laid wrong. But I saw that nearly all stood firm upon theplatform and exhorted those who had stepped off to cease theircomplaints; for God was the Master Builder,They recounted the wonderful work of God, which had led them tostepped upon it.
5526	ADLIVEEARLY WRITINGS P.258.3• God had led them along step by step, until He had placed them upon asolid, immovable platform. I saw individuals approach the plattormand examine the foundation. Some with rejoicing immediately steppedunon t Others commenced to morant with the foundaton. hey wishedimprovements made, and then the platform would be more perfect, andthe people much happier. Some stepped off the platform to examine it anddeclared it to be laid wrong. But I saw that nearly all stood firm upon theplatform and exhorted those who had stepped off to cease theircomplaints; for God was the Master BuilderThey recounted the wonderful work of God, which had led them tostepped upon it.
5532	ADLIVEEARLY WRITINGS P.258.3• God had led them along step by step, until He had placed them upon asolid, immovable platform. I saw individuals approach the platformand examine the foundation. Some with rejoicing immediately steppedubon t Others commenced to no eult with the foundation. hey wshedimprovements made, and then the platform would be more perfect, andthe people much happier. Some stepped off the platform to examine it anddeclared it to be laid wrong. But I saw that nearly all stood firm upon theplatform and exhorted those who had stepped off to cease theircomplaints; for God was the Master BuilderHim.Theyrecounted the wonderful work of God, which had led them tostepped upon it.
5538	ADLIVEEARLY WRITINGS P.258.3• God had led them along step by step, until He had placed them upon asolid, immovable platform. I saw individuals approach the plattormand examine the foundation. Some with rejoicing immediately steppedunon t Others commenced to nogault with the foundation. they wishedimprovements made, and then the platform would be more perfect, andthe people much happier. Some stepped off the platform to examine it anddeclared it to be laid wrong. But I saw that nearly all stood firm upon theplatform and exhorted those who had stepped off to cease theircomplaints; for God was the Master BuilderHim.They recounted the wonderful work of God, which had led them tostepped upon it.
5544	ADLIVEEARLY WRITINGS P.258.3• God had led them along step by step, until He had placed them upon asolid, immovable platform. I saw individuals approach the plattormand examine the foundation. Some with rejoicing immediately steppedubon t Others commenced to hnobault with the foundaton. they wishedimprovements made, and then the platform would be more perfect, andthe people much happier. Some stepped off the platform to examine it anddeclared it to be laid wrong. But I saw that nearly all stood firm upon theplatform and exhorted those who had stepped off to cease theircomplaints; for God was the Master BuilderHim.They recounted the wonderful work of God, which had led them tostepped upon it.
5550	ADLIVEEARLY WRITINGS P.258.3• God had led them along step by step, until He had placed them upon asone, immovade pianorm, I saw mammauds approach the platoriand examine the foundation. Some with rejoicing immediately steppedupon Others commenced to modeult with the foundaton. they wshedimprovements made, and then the platform would be more perfect, andthe people much happier. Some stepped off the platform to examine it anddeclared it to be laid wrong. But I saw that nearly all stood firm upon theplatform and exhorted those who had stepped off to cease theircomplaints; for God was the Master Builder,They recounted the wonderful work of God, which had led them tostepped upon it.
5556	ADLIVEEARLY WRITINGS P.258.3• God had led them along step by step, until He had placed them upon asolid, immovable platform. I saw individuals approach the plattormand examine the foundation. Some with rejoicing immediately steppedubon t Others commenced to no ault wth the foundation. hey wishedimprovements made, and then the platform would be more perfect, andthe people much happier. Some stepped off the platform to examine it anddeclared it to be laid wrong. But I saw that nearly all stood firm upon theplatform and exhorted those who had stepped off to cease theircomplaints; for God was the Master BuilderHim.They recounted the wonderful work of God, which had led them tostepped upon it.
5562	ADLIVEEARLY WRITINGS P.258.3• God had led them along step by step, until He had placed them upon asond, immovade pitorm, i saw mamauas approach the pradorand examine the foundation. Some with rejoicing immediately steppedubon Others commenced to mateult wth the toundation. They wisherimprovements made, and then the platform would be more perfect, andthe people much happier. Some stepped off the platform to examine it anddeclared it to be laid wrong. But I saw that nearly all stood firm upon theplatform and exhorted those who had stepped off to cease theircomplaints; for God was the Master BuilderHim.They recounted the wonderful work of God, which had led them tothe nrm pracorm, and in union raised telt eves to neaven and wah aloud voice glorified God. This affected some of those who haccomplained and left the platform, and they with humble look againstepped upon it.
5568	ADLIVEEARLY WRITINGS P.258.3• God had led them along step by step, until He had placed them upon asond, immovable platorm, i saw mamauais approach we platormand examine the foundation. Some with rejoicing immediately steppedunon t Others commenced to nna ault with the foundation. they wishedimprovements made, and then the platform would be more perfect, andthe people much happier. Some stepped off the platform to examine it anddeclared it to be laid wrong. But I saw that nearly all stood firm upon theplatform and exhorted those who had stepped off to cease theircomplaints; for God was the Master BuilderHim.They recounted the wonderful work of God, which had led them tothe firm platform, and in union raised their eyes to heaven and with aloud voice glorified God. This affected some of those who haccomplained and left the platform, and they with humble look againstepped upon it.
5574	ADLIVEEARLY WRITINGS P.258.3• God had led them along step by step, until He had placed them upon asolid, immovable platform. I saw individuals approach the plattormand examine the foundation. Some with rejoicing immediately steppedunont Others commenced to notault with the foundation. hey wishedimprovements made, and then the platform would be more perfect, andthe people much happier. Some stepped off the platform to examine it anddeclared it to be laid wrong. But I saw that nearly all stood firm upon theplatform and exhorted those who had stepped off to cease theircomplaints; for God was the Master BuilderThey recounted the wonderful work of God, which had led them tostepped upon it.
